"Player","Team","Experience","Minutes","Pace","PTS","AST","DREB","OREB","BLK","STL","TOV","FGA","FTA","FG3A","RimFGA","PF","date_of_projection"
"Karl-Anthony Towns","New York Knicks","Vet",33.6,95.6,23,2.8,8.6,2.6,0.6,0.9,2.4,16.6,5.4,4.9,5.8,3.1,2025-04-29
"Franz Wagner","Orlando Magic","Vet",34,95.8,22.3,4.3,4.6,1,0.3,1.1,2.1,17.5,5.1,4.4,4.6,2.4,2025-04-29
"Tyler Herro","Miami Heat","Vet",34.3,95.4,22.1,5.5,4.2,0.5,0.3,0.8,2.4,17.5,3.8,7.7,2.4,1.1,2025-04-29
"DeMar DeRozan","Sacramento Kings","Vet",34.2,96.4,21.7,4.3,3.2,0.5,0.3,0.9,1.6,15.9,5.3,4,1.2,1.8,2025-04-29
"Pascal Siakam","Indiana Pacers","Vet",31.6,98.4,21.1,3.3,5,1.6,0.5,0.9,1.5,15.6,4.2,4.8,3.7,2.4,2025-04-29
"Jalen Green","Houston Rockets","Vet",33.9,97.6,21.1,4,4.3,0.5,0.3,0.9,2.4,17.1,3.9,8.8,3.5,1.6,2025-04-29
"Kawhi Leonard","Los Angeles Clippers","Vet",33,96,21,3.2,4.6,1.1,0.6,1.6,1.9,16.9,3.6,5.5,2.9,1.6,2025-04-29
"Coby White","Chicago Bulls","Vet",33,101.2,20.6,4.2,3.4,0.4,0.2,0.8,2.2,16.4,4.1,7.8,3.7,2,2025-04-29
"Jaren Jackson Jr.","Memphis Grizzlies","Vet",29.1,101.6,20.5,2.2,4.2,1.2,1.3,1.2,1.9,15.4,4.9,4.7,2.2,3.3,2025-04-29
"Desmond Bane","Memphis Grizzlies","Vet",33,101.6,20.1,5.3,5.2,0.9,0.4,1.1,2.5,15.3,3.3,5.8,3.3,2.4,2025-04-29
"Austin Reaves","Los Angeles Lakers","Vet",34,97.5,20.1,5.8,3.7,0.7,0.3,1,2.3,14.3,5.1,7.2,2.4,1.9,2025-04-29
"Anfernee Simons","Portland Trail Blazers","Vet",32,97.4,19.5,4.5,2.4,0.3,0,0.8,1.8,15.9,2.6,8.4,2.2,1.6,2025-04-29
"Alperen Sengun","Houston Rockets","Vet",31.6,96.9,19.1,4.6,6.7,3.2,0.7,1.1,2.5,14,5.4,1.5,5.4,3,2025-04-29
"Evan Mobley","Cleveland Cavaliers","Vet",31.2,99.4,19,3.2,7.1,2.4,1.4,0.9,2,13.1,4.1,3.9,5.3,2.2,2025-04-29
"Quentin Grimes","Philadelphia 76ers","Vet",30.4,98.6,18.8,3.6,3.7,0.8,0.4,1.1,2.3,14.5,3.7,6.8,3.8,2.1,2025-04-29
"Bam Adebayo","Miami Heat","Vet",34,94.4,18.5,4.2,7.2,2.2,0.7,1.1,2,14.1,4.2,3.1,3.1,2.1,2025-04-29
"Kristaps Porzingis","Boston Celtics","Vet",29.4,98,18.3,2,5.4,1.4,1.7,0.8,1.4,13.5,4.5,6.1,3.1,2.7,2025-04-29
"Scottie Barnes","Toronto Raptors","Vet",30.7,98.7,18.3,4.9,5.2,1.7,0.9,1.3,2.4,15.1,4.9,3.2,4.3,1.7,2025-04-29
"CJ McCollum","New Orleans Pelicans","Vet",30.5,98.6,18.2,3.9,3,0.6,0.4,0.8,1.7,15.1,2.3,7.5,2.2,2,2025-04-29
"Jayson Tatum","Boston Celtics","Vet",24,95.8,18.1,3.9,4.9,0.5,0.3,0.7,1.9,13.6,3.8,6.7,2.5,1.4,2025-04-29
"Deni Avdija","Portland Trail Blazers","Vet",32.2,97.9,17.7,4.5,6.4,1.3,0.4,0.9,2.8,12.2,5.8,5.5,4.3,2.5,2025-04-29
"Malik Monk","Sacramento Kings","Vet",33,96.7,17.7,6.1,3.2,0.6,0.5,0.9,2.3,14.6,2.7,6.4,2.2,2.4,2025-04-29
"Ivica Zubac","Los Angeles Clippers","Vet",33.1,96.1,17.6,2.5,8.9,3.8,1.2,0.7,1.7,12.4,3.4,0.5,6.1,2.3,2025-04-29
"Kyrie Irving","Dallas Mavericks","Vet",25.5,97.2,17.2,3.1,2.5,0.7,0.3,0.9,1.6,13.7,3.3,5.5,2.6,1.6,2025-04-29
"Immanuel Quickley","Toronto Raptors","Vet",29,99,17.2,5.4,3.5,0.4,0.2,0.8,1.8,13,3.9,6.9,1.8,1.9,2025-04-29
"Mikal Bridges","New York Knicks","Vet",35.7,95.8,17.2,3.8,2.6,0.9,0.4,0.9,1.7,13.9,2,4.8,2.7,1.4,2025-04-29
"OG Anunoby","New York Knicks","Vet",35.8,94.9,17.1,2.4,3.5,1.2,0.8,1.4,1.5,13.8,2.9,6.2,4.4,2.1,2025-04-29
"Michael Porter Jr.","Denver Nuggets","Vet",32.4,100.2,16.8,1.9,5.1,1.7,0.4,0.6,1,12.6,2.2,5.7,3.4,1.8,2025-04-29
"Julius Randle","Minnesota Timberwolves","Vet",29.6,97.2,16.8,4.5,4.5,2,0.2,0.6,2.6,12,4.4,3.8,3.4,2.5,2025-04-29
"Tyrese Maxey","Philadelphia 76ers","Vet",25.9,96.8,16.7,4.3,2.1,0.3,0.3,0.9,1.6,13.5,3.7,6.1,3.6,1.7,2025-04-29
"Joel Embiid","Philadelphia 76ers","Vet",21.4,97.7,16.6,3.2,4.6,1.4,0.8,0.6,2.4,11.7,5.4,3,2.5,1.9,2025-04-29
"Derrick White","Boston Celtics","Vet",33.8,96.1,16.6,4.4,3.4,0.7,0.9,1,1.5,13.4,2.1,9.1,1.1,1.8,2025-04-29
"Norman Powell","Los Angeles Clippers","Vet",26,98.7,16.6,1.6,2.4,0.3,0.1,0.8,1.3,12.4,3.5,5.6,2.9,1.7,2025-04-29
"Collin Sexton","Utah Jazz","Vet",25.5,100.9,16.5,4.5,1.8,1,0.1,0.7,2.3,13.1,3.9,3.8,2.2,1.9,2025-04-29
"Jimmy Butler","Golden State Warriors","Vet",31.2,97,16.3,5.8,3.5,1.8,0.2,1.3,1.7,10.9,6.3,2,3.6,1.1,2025-04-29
"Shaedon Sharpe","Portland Trail Blazers","Vet",29.2,97.6,16.1,2.7,3.4,0.8,0.2,0.8,1.8,13.3,2.5,6,3.1,1.6,2025-04-29
"Josh Giddey","Chicago Bulls","Vet",29.6,100.8,15.9,6.1,5.7,1.6,0.6,0.9,2.6,11.9,3.3,4.1,3.4,2,2025-04-29
"Jordan Poole","Washington Wizards","Vet",24.7,101.6,15.9,3.9,2.3,0.4,0.3,0.9,2.2,12.7,3.1,8.2,2,2.4,2025-04-29
"D'Angelo Russell","Brooklyn Nets","Vet",28.9,95.6,15.8,5.9,2.7,0.4,0.4,0.9,2.2,13.1,3,7.7,1.3,2,2025-04-29
"P.J. Washington","Dallas Mavericks","Vet",31.5,100,15.7,2.2,6,1.4,0.9,1,1.9,12.6,3.9,4.5,3.5,2.3,2025-04-29
"Naji Marshall","Dallas Mavericks","Vet",30.7,99.4,15.7,3.3,4.4,1.3,0.2,1.2,1.9,12.1,3.1,3.6,3.5,1.7,2025-04-29
"Devin Vassell","San Antonio Spurs","Vet",30.7,97.9,15.6,2.7,3.3,0.4,0.6,1.1,1.1,12.7,1.8,6.2,1.9,1.5,2025-04-29
"Nikola Vucevic","Chicago Bulls","Vet",28.4,100.1,15.5,2.9,6.7,1.9,0.7,0.7,1.2,12.3,1.6,4.3,2.4,2.1,2025-04-29
"Aaron Gordon","Denver Nuggets","Vet",29,101.4,15.4,2.8,3.9,1.8,0.4,0.7,1.4,10.7,3.3,4.7,3.9,1.7,2025-04-29
"Stephon Castle","San Antonio Spurs","Rookie",25.7,99.3,15.1,3.2,2.4,1,0.2,0.9,2,12.7,4.1,4.4,4.4,2,2025-04-29
"Dillon Brooks","Houston Rockets","Vet",32.5,97.3,14.9,2.2,2.9,0.8,0.2,0.9,1,11.9,1.7,6.8,1.5,3.1,2025-04-29
"Kyle Kuzma","Milwaukee Bucks","Vet",32.7,99.5,14.9,2.5,5.5,0.8,0.3,0.6,1.9,12.5,2.8,5.4,3.3,2,2025-04-29
"Victor Wembanyama","San Antonio Spurs","Sophomore",21.9,98.2,14.8,2.4,6.2,1.3,2.1,0.8,1.8,11.8,3,5.4,2.5,1.7,2025-04-29
"Keyonte George","Utah Jazz","Sophomore",26.7,99,14.6,4.8,2.9,0.3,0.1,0.6,2.3,11.3,3.9,6.1,1.1,1.5,2025-04-29
"Alexandre Sarr","Washington Wizards","Rookie",25.1,102.2,14.3,2.4,4.4,1.8,1.2,0.6,1.6,12.5,2.5,5.7,2.5,2,2025-04-29
"Nikola Jokic","Denver Nuggets","Vet",18.9,100.6,14.2,4.7,5.2,1.4,0.4,0.9,1.8,9.7,3.1,2.4,2.7,1.3,2025-04-29
"Shai Gilgeous-Alexander","Oklahoma City Thunder","Vet",16.7,99.7,14.1,3.1,1.9,0.4,0.4,0.8,1.2,10.9,4.3,2.8,2.1,1.1,2025-04-29
"Dyson Daniels","Atlanta Hawks","Vet",32.7,101.4,14.1,4.6,4.2,1.5,0.6,2.2,2.1,11.6,2.3,2.5,4,2.3,2025-04-29
"Myles Turner","Indiana Pacers","Vet",27.3,97.1,14,1.5,4.6,1.2,1.6,0.7,1.2,10.3,2.8,5.2,1.9,2.3,2025-04-29
"Naz Reid","Minnesota Timberwolves","Vet",27.1,97,14,2.1,4.9,1.1,0.9,0.8,1.3,11,1.8,5.9,2.1,2.4,2025-04-29
"Russell Westbrook","Denver Nuggets","Vet",27.7,100.9,14,6,3.4,1.5,0.4,1.2,2.7,11,2.3,4.2,3.9,2.3,2025-04-29
"Tari Eason","Houston Rockets","Vet",28.4,98.2,13.9,1.9,4.5,2.3,0.9,1.8,1.2,11,2,3.9,4.4,2.5,2025-04-29
"Tobias Harris","Detroit Pistons","Vet",31.5,100.1,13.9,2,5.1,1,0.7,0.9,0.9,10.5,2.2,3,2.1,1.8,2025-04-29
"Christian Braun","Denver Nuggets","Vet",31.8,99.6,13.9,2.6,3.7,1.2,0.4,1,1,9.6,2.4,3,4.3,2,2025-04-29
"Chet Holmgren","Oklahoma City Thunder","Vet",26.5,99.3,13.8,1.7,5.9,1.6,2.1,0.7,1.4,10.1,3.4,3.8,3,1.9,2025-04-29
"Bennedict Mathurin","Indiana Pacers","Vet",25,98.2,13.8,1.6,3,0.9,0.3,0.5,1.4,10,3.5,3.6,2.8,1.8,2025-04-29
"Malik Beasley","Detroit Pistons","Vet",24.2,100.8,13.4,1.6,1.9,0.4,0.1,0.8,0.8,10.6,1.2,8.2,0.7,1.5,2025-04-29
"Jaden McDaniels","Minnesota Timberwolves","Vet",30.7,96.4,13.3,2.4,4.1,1.4,0.8,1.2,1.2,10.3,1.7,3.6,2.8,2.6,2025-04-29
"Onyeka Okongwu","Atlanta Hawks","Vet",28.6,102.4,13.2,2.3,6.1,3.3,1.1,0.9,1.2,9.3,2.7,2.4,4.5,2.7,2025-04-29
"Josh Hart","New York Knicks","Vet",36.4,95.7,13.2,5.6,7.7,2.1,0.4,1.3,2,10.3,2.6,3.3,3.9,2.4,2025-04-29
"Keon Johnson","Brooklyn Nets","Vet",27.7,95.4,13,2.6,3.2,0.9,0.5,1.2,1.6,11.5,2.2,5.7,2.9,2.6,2025-04-29
"Anthony Davis","Dallas Mavericks","Vet",18.5,96.4,12.9,1.8,5,1.7,1.2,0.6,1.2,9.9,3.6,1.2,2.9,1.3,2025-04-29
"Brook Lopez","Milwaukee Bucks","Vet",30.8,97.9,12.9,1.8,3.5,1.5,1.6,0.6,0.9,8.9,1.9,4.4,2.2,2,2025-04-29
"Miles McBride","New York Knicks","Vet",31.8,95.7,12.9,3.5,2.3,0.8,0.3,1.2,0.9,11.3,1.4,6,1.6,1.9,2025-04-29
"Ziaire Williams","Brooklyn Nets","Vet",30.4,94.6,12.9,1.9,4.4,1.1,0.5,1.1,1.1,10.3,2,6.6,2.4,2.6,2025-04-29
"Fred VanVleet","Houston Rockets","Vet",32.2,96.9,12.8,4.9,3.1,0.4,0.4,1.4,1.3,10.5,1.9,7.3,1.1,2.1,2025-04-29
"Jonathan Kuminga","Golden State Warriors","Vet",20.9,96.8,12.8,2,2.7,1.1,0.4,0.6,1.4,9.8,4.3,1.9,2.8,1.7,2025-04-29
"Mark Williams","Charlotte Hornets","Vet",24.9,98.7,12.8,2.5,6.4,2.8,1.2,0.7,1.3,9,3.1,0.4,5.5,2.3,2025-04-29
"Jarrett Allen","Cleveland Cavaliers","Vet",28.3,99.6,12.7,2,7.2,2.8,0.9,0.8,1.1,7.8,3.4,0.5,4.8,1.7,2025-04-29
"Aaron Nesmith","Indiana Pacers","Vet",27.8,98.6,12.4,1.6,3.1,0.8,0.4,0.8,0.8,9.1,1.7,5.3,1.9,2.7,2025-04-29
"Keegan Murray","Sacramento Kings","Vet",32.2,97.2,12.4,1.6,4.2,1.4,0.7,0.8,0.7,10,1,6.1,1.4,2.1,2025-04-29
"Jordan Clarkson","Utah Jazz","Vet",21,99.2,12.4,3.1,1.9,0.5,0.1,0.6,1.6,10.2,2.7,4.9,0.9,1.3,2025-04-29
"Zaccharie Risacher","Atlanta Hawks","Rookie",24.9,101.6,12.2,1.3,2.9,1,0.4,0.7,1.1,9.9,1.5,5.2,2.7,1.8,2025-04-29
"Jalen Duren","Detroit Pistons","Vet",26.5,101.1,12.1,2.5,7.3,3.5,1,0.7,1.6,7.6,3.1,0.5,5.6,3.1,2025-04-29
"De'Andre Hunter","Cleveland Cavaliers","Vet",22.6,99.8,11.9,1.4,2.7,0.6,0.2,0.5,0.9,8.2,2.9,4.6,1.2,2,2025-04-29
"Gary Trent Jr.","Milwaukee Bucks","Vet",24.9,97,11.9,1.5,2,0.3,0.1,1,0.6,9.4,1.1,6.1,0.9,1.6,2025-04-29
"Kevin Huerter","Chicago Bulls","Vet",27.8,100.3,11.8,2.3,3,0.6,0.3,1,1,10.3,0.9,6.9,1.2,1.9,2025-04-29
"Spencer Dinwiddie","Dallas Mavericks","Vet",27.1,99.1,11.8,4.1,2.3,0.3,0.2,0.8,1.3,9,2.9,4,1.3,1.6,2025-04-29
"Payton Pritchard","Boston Celtics","Vet",25.3,93.4,11.6,2.8,2.2,0.9,0.2,0.7,0.8,8.8,0.8,6.6,1.1,1.4,2025-04-29
"Santi Aldama","Memphis Grizzlies","Vet",24.2,101.5,11.6,2.5,4.6,1.3,0.6,0.7,0.9,9.5,1.4,4.9,2,1.3,2025-04-29
"Scoot Henderson","Portland Trail Blazers","Sophomore",23.3,98.6,11.6,4.3,2,0.7,0.1,0.8,2.1,9.5,2.8,4.2,2.2,2.3,2025-04-29
"Aaron Wiggins","Oklahoma City Thunder","Vet",21.5,99.5,11.5,1.7,2.5,0.9,0.2,0.7,0.9,9.1,1.1,4.5,2.7,1.2,2025-04-29
"Toumani Camara","Portland Trail Blazers","Sophomore",32.3,97.8,11.5,2.4,3.5,2,0.6,1.3,1.4,8.8,1.9,4.8,2.9,2.8,2025-04-29
"Tre Jones","Chicago Bulls","Vet",27.1,100.4,11.3,5.6,2.7,0.9,0.2,1,1.4,8.1,2,1.5,3.1,1.4,2025-04-29
"Brandin Podziemski","Golden State Warriors","Sophomore",25,96.8,11.2,3,3.8,1,0.2,0.9,1.1,9.2,1.5,4.9,1.2,1.4,2025-04-29
"Jrue Holiday","Boston Celtics","Vet",31.7,96.5,11.2,4.5,3.2,1.2,0.5,1.1,1.5,9.3,0.9,4.8,1.7,1.7,2025-04-29
"Keldon Johnson","San Antonio Spurs","Vet",21.3,98.2,11.2,1.4,2.9,1.2,0.2,0.5,1,8.3,2.3,3,3.2,1.4,2025-04-29
"Jalen Williams","Oklahoma City Thunder","Vet",17.3,100.4,11.1,2.8,2.3,0.4,0.3,0.8,1.1,9,2.3,2.9,1.6,1.3,2025-04-29
"Paul George","Philadelphia 76ers","Vet",22.6,97.4,11,2.7,3.3,0.4,0.3,1.1,1.5,9,1.7,4.7,1.1,1.8,2025-04-29
"Jamal Murray","Denver Nuggets","Vet",18.5,99.1,11,2.9,1.6,0.4,0.2,0.7,1,8.3,1.7,3.4,1.6,1,2025-04-29
"AJ Lawson","Toronto Raptors","Vet",23.3,98.8,11,1.5,2.8,0.8,0.2,0.6,0.9,9,2.1,5.3,2.8,2,2025-04-29
"Nicolas Claxton","Brooklyn Nets","Vet",29.1,94.7,10.9,2.7,5.6,2.4,1.6,0.8,1.3,8.7,2.7,0.5,4.3,2.2,2025-04-29
"John Collins","Utah Jazz","Vet",17.5,99.7,10.8,0.9,3.4,1.2,0.5,0.4,1.1,8.2,2.4,2.7,2,1.7,2025-04-29
"Trendon Watford","Brooklyn Nets","Vet",22,93.6,10.8,3.2,3,1.1,0.3,0.7,1.9,8.6,2.8,2,2.6,2.4,2025-04-29
"Jalen Johnson","Atlanta Hawks","Vet",20.8,102.8,10.7,2.6,4.5,1,0.5,0.9,1.5,8.7,2,2,3.2,1.4,2025-04-29
"Harrison Barnes","San Antonio Spurs","Vet",24.3,97,10.7,1.4,2.3,0.9,0.2,0.4,0.5,7.4,1.9,4.4,1.9,0.9,2025-04-29
"Moses Moody","Golden State Warriors","Vet",24.7,97,10.6,1.5,2.3,0.9,0.4,0.8,0.7,7.9,1.7,4.7,1.3,1.6,2025-04-29
"Donte DiVincenzo","Minnesota Timberwolves","Vet",22.9,99.4,10.5,3.2,2.8,0.5,0.2,1.1,1.1,8.5,1,6.1,1.2,1.6,2025-04-29
"Ty Jerome","Cleveland Cavaliers","Vet",18.1,98.4,10.3,2.8,1.6,0.6,0,0.8,1,8,1.9,3.1,1,1.3,2025-04-29
"Tyrese Martin","Brooklyn Nets","Vet",24,93.9,10.3,2.1,2.7,0.9,0.2,0.7,1.1,8.6,1.2,5.3,1.2,1.4,2025-04-29
"Duncan Robinson","Miami Heat","Vet",23.4,95,10.2,2.1,1.9,0.2,0.1,0.6,0.9,7.9,0.6,6,0.8,1.7,2025-04-29
"Matas Buzelis","Chicago Bulls","Rookie",22.9,101,10.2,1.4,3.1,0.8,0.8,0.4,1.1,8.2,1.5,3.8,2.5,1.8,2025-04-29
"Andrew Nembhard","Indiana Pacers","Vet",27.8,97.3,10.1,4.7,2.3,0.5,0.2,1,1.6,7.6,1.8,3,1.3,2.3,2025-04-29
"Jabari Smith Jr.","Houston Rockets","Vet",23.4,98.4,10.1,1.1,3.6,1.2,0.6,0.4,0.8,8,1.9,3.9,1.3,1.8,2025-04-29
"Kyle Filipowski","Utah Jazz","Rookie",19.8,101,10,1.9,3.9,1.4,0.2,0.6,1.4,7.4,1.9,3.5,1.9,2.1,2025-04-29
"Isaiah Collier","Utah Jazz","Rookie",27.1,100.9,10,6.6,2.8,0.6,0.1,1,2.9,8.1,2.3,2.2,2.5,2.2,2025-04-29
"Jamison Battle","Toronto Raptors","Rookie",25.4,97.7,10,1.4,2.9,0.9,0.3,0.5,0.5,8.7,0.5,6.4,0.7,2.1,2025-04-29
"Ausar Thompson","Detroit Pistons","Sophomore",22.3,100.6,9.9,2.1,3,2,0.6,1.3,1.4,7.2,2.3,0.4,4.2,2.6,2025-04-29
"Max Strus","Cleveland Cavaliers","Vet",24.9,100.3,9.9,2.8,3.1,0.8,0.2,0.6,0.9,7.5,0.8,5.8,1.2,1.9,2025-04-29
"Obi Toppin","Indiana Pacers","Vet",19.5,98.9,9.9,1.5,3.2,0.8,0.3,0.6,0.8,6.9,1.3,3.6,2.2,1.3,2025-04-29
"Walker Kessler","Utah Jazz","Vet",24.8,99.5,9.8,1.3,6.2,3.5,2,0.5,1.1,6.7,2,1,4.1,2,2025-04-29
"Bogdan Bogdanovic","Los Angeles Clippers","Vet",22,94.7,9.8,2.3,2.1,0.4,0.2,0.7,1.1,7.6,1.2,4.4,0.9,1.7,2025-04-29
"Kelly Olynyk","New Orleans Pelicans","Vet",24.2,96.8,9.8,3.3,4,1.7,0.5,0.9,1.7,7.1,2.4,2.2,2.4,2.9,2025-04-29
"Dalton Knecht","Los Angeles Lakers","Rookie",20.2,96.6,9.8,1.1,2.4,0.5,0.1,0.4,0.5,7.8,1.2,5,1.4,1.4,2025-04-29
"Justin Edwards","Philadelphia 76ers","Rookie",25.3,97.5,9.8,1.7,2.2,0.8,0.4,0.9,0.9,8.1,0.9,4.6,1.4,2.1,2025-04-29
"Max Christie","Dallas Mavericks","Vet",26.1,100,9.7,2.1,3,0.4,0.3,0.7,1,7.7,1.6,4.3,0.8,1.6,2025-04-29
"Rudy Gobert","Minnesota Timberwolves","Vet",28.7,95.8,9.6,1.5,5.9,3.2,1.3,0.7,1.1,5.9,3.3,0.4,4.4,2.3,2025-04-29
"Kevin Porter Jr.","Milwaukee Bucks","Vet",17.4,98.3,9.6,3,2.6,0.5,0.2,0.8,1.5,7.4,2,2.4,1.3,1.4,2025-04-29
"Isaiah Joe","Oklahoma City Thunder","Vet",21.4,97.9,9.5,1.6,2.1,0.4,0.1,0.6,0.6,7.7,0.7,5.9,0.6,1.4,2025-04-29
"Jonas Valanciunas","Sacramento Kings","Vet",19.1,95.2,9.5,1.9,5.7,2.4,0.6,0.4,1.3,7.2,1.9,0.5,2.8,2.2,2025-04-29
"Tim Hardaway Jr.","Detroit Pistons","Vet",24.9,100.3,9.5,1.5,2.2,0.3,0.1,0.6,0.6,7.8,1.5,5.3,0.7,1.2,2025-04-29
"Jeremy Sochan","San Antonio Spurs","Vet",21.7,99,9.5,2,3.4,1.7,0.4,0.7,1.2,7,1.6,1.7,3.7,1.9,2025-04-29
"Taurean Prince","Milwaukee Bucks","Vet",29.8,98.5,9.4,2.2,3.5,0.5,0.3,0.9,0.9,7.4,0.7,5.1,1.1,2,2025-04-29
"Nick Smith Jr.","Charlotte Hornets","Sophomore",21.4,96.4,9.4,2,1.7,0.3,0.1,0.4,1.1,8.6,0.9,4.3,0.6,1.4,2025-04-29
"Draymond Green","Golden State Warriors","Vet",28.6,98.5,9.3,6,5.2,1.1,1,1.3,2.2,7.1,2.1,3,1.6,2.9,2025-04-29
"Amen Thompson","Houston Rockets","Sophomore",22.4,96.3,9.3,2.8,3.8,1.9,0.7,0.9,1.4,7.1,2.2,0.7,3.1,1.8,2025-04-29
"Taran Armstrong","Golden State Warriors",NA,22.2,97,9.3,2.2,4.2,0.8,0.9,0.6,1,7.5,1.8,4.4,3,2.2,2025-04-29
"Jared Butler","Philadelphia 76ers","Vet",20.6,99.9,9.2,4.1,1.9,0.4,0.2,0.8,1.3,7.8,1.3,3.3,1.4,1.7,2025-04-29
"Noah Clowney","Brooklyn Nets","Sophomore",21.6,95,9.2,1,2.7,0.8,0.5,0.5,0.8,7.5,1.8,5.5,1.2,1.8,2025-04-29
"Day'Ron Sharpe","Brooklyn Nets","Vet",20.8,92.7,9.1,2.1,4.2,2.8,1,0.7,1.4,7,2,1,3.7,2.5,2025-04-29
"Guerschon Yabusele","Philadelphia 76ers","Vet",24.3,96.2,9.1,1.8,3.3,1.7,0.3,0.7,1,6.9,1.5,3.7,2,2,2025-04-29
"Nick Richards","Phoenix Suns","Vet",20,95.6,9.1,0.8,4.9,2.3,0.8,0.3,1,6.4,2.3,0.3,3.3,2.2,2025-04-29
"Dejounte Murray","New Orleans Pelicans","Vet",15.8,99.3,9,3.3,2.6,0.4,0.1,0.8,1.5,7.9,1.8,2.8,1.5,1,2025-04-29
"Dennis Schroder","Detroit Pistons","Vet",18.9,99.3,9,3.8,1.6,0.3,0.2,0.6,1.3,7.4,2,3.4,1,1.8,2025-04-29
"Jaylen Wells","Memphis Grizzlies","Rookie",24.1,101.3,9,1.5,2.1,0.9,0.1,0.6,0.6,7.3,1.3,4.4,1,1.7,2025-04-29
"Wendell Carter Jr.","Orlando Magic","Vet",25.1,95.1,8.9,1.8,4.8,2.1,0.5,0.6,1.1,7,2.5,2.1,2.4,2.8,2025-04-29
"Yves Missi","New Orleans Pelicans","Rookie",25,96.9,8.9,1.2,4.3,3,1.2,0.5,1.1,6.7,2.5,0.4,4.6,1.8,2025-04-29
"Mike Conley","Minnesota Timberwolves","Vet",24.8,95.6,8.8,4.2,2,0.4,0.2,1.1,1,6.2,1.1,4.3,0.5,1.5,2025-04-29
"Keon Ellis","Sacramento Kings","Vet",24.2,96.1,8.7,1.5,1.9,0.7,0.7,1.3,0.7,6.2,0.9,4.3,0.6,2.1,2025-04-29
"Scotty Pippen Jr.","Memphis Grizzlies","Vet",19.5,101.8,8.7,3.8,2.2,0.8,0.3,1.1,1.4,6.7,2,2.4,2,2.2,2025-04-29
"Orlando Robinson","Toronto Raptors","Vet",21.6,98.4,8.7,2.2,3.7,2.3,0.6,0.6,1.5,7.1,2.2,1.2,2.6,2.4,2025-04-29
"Kentavious Caldwell-Pope","Orlando Magic","Vet",29.7,94.4,8.6,1.9,1.8,0.4,0.4,1.2,0.7,7.1,1.1,3.8,0.7,1.8,2025-04-29
"Georges Niang","Atlanta Hawks","Vet",19.7,100.2,8.6,1.3,2.6,0.5,0.2,0.4,0.7,7.1,0.7,4.7,0.9,2.2,2025-04-29
"Kel'el Ware","Miami Heat","Rookie",22.5,95.9,8.6,1,5.3,1.9,1.1,0.6,0.9,6.6,1.1,1.7,2.9,1.8,2025-04-29
"Brice Sensabaugh","Utah Jazz","Sophomore",17,100.4,8.6,1.3,2,0.4,0.1,0.5,1,6.9,0.8,4.1,0.4,1.3,2025-04-29
"Al Horford","Boston Celtics","Vet",28,95.3,8.4,2.3,4.9,1.3,0.8,0.7,0.7,7,0.6,4.8,1,1.5,2025-04-29
"Caris LeVert","Atlanta Hawks","Vet",16.8,100.2,8.4,1.8,1.8,0.4,0.3,0.6,0.7,6.7,1.5,3.4,1.8,1.1,2025-04-29
